"COD_SECAO","DESC_SECAO","COD_SUBCLASSE","DESC_SUBCLASSE"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0139399","Cultivo de outras plantas de lavoura permanente n�o especificadas anteriormente"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0141501","Produ��o de sementes certificadas, exceto de forrageiras para pasto"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0141502","Produ��o de sementes certificadas de forrageiras para forma��o de pasto"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0142300","Produ��o de mudas e outras formas de propaga��o vegetal, certificadas"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0151201","Cria��o de bovinos para corte"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0151202","Cria��o de bovinos para leite"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0151203","Cria��o de bovinos, exceto para corte e leite"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0152101","Cria��o de bufalinos"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0152102","Cria��o de eq�inos"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0153901","Cria��o de caprinos"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0153902","Cria��o de ovinos, inclusive para produ��o de l�"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0154700","Cria��o de su�nos"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0155501","Cria��o de frangos para corte"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0155502","Produ��o de pintos de um dia"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0155503","Cria��o de outros galin�ceos, exceto para corte"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0155504","Cria��o de aves, exceto galin�ceos"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0155505","Produ��o de ovos"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0159801","Apicultura"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0159802","Cria��o de animais de estima��o"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0159899","Cria��o de outros animais n�o especificados anteriormente"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0161001","Servi�o de pulveriza��o e controle de pragas agr�colas"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0161002","Servi�o de poda de �rvores para lavouras"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0161003","Servi�o de prepara��o de terreno, cultivo e colheita"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0161099","Atividades de apoio � agricultura n�o especificadas anteriormente"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0162801","Servi�o de insemina��o artificial em animais"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0162803","Servi�o de manejo de animais"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0162899","Atividades de apoio � pecu�ria n�o especificadas anteriormente"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0163600","Atividades de p�s-colheita"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0170900","Ca�a e servi�os relacionados"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0210101","Cultivo de eucalipto"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0210103","Cultivo de pinus"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0210105","Cultivo de esp�cies madeireiras, exceto eucalipto, ac�cia-negra, pinus e teca"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0210106","Cultivo de mudas em viveiros florestais"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0210107","Extra��o de madeira em florestas plantadas"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0210108","Produ��o de carv�o vegetal - florestas plantadas"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0210199","Produ��o de produtos n�o-madeireiros n�o especificados anteriormente em florestas plantadas"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0220901","Extra��o de madeira em florestas nativas"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0220902","Produ��o de carv�o vegetal - florestas nativas"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0220903","Coleta de castanha-do-par� em florestas nativas"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0220904","Coleta de l�tex em florestas nativas"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0220906","Conserva��o de florestas nativas"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0220999","Coleta de produtos n�o-madeireiros n�o especificados anteriormente em florestas nativas"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0230600","Atividades de apoio � produ��o florestal"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0311601","Pesca de peixes em �gua salgada"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0311602","Pesca de crust�ceos e moluscos em �gua salgada"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0311603","Coleta de outros produtos marinhos"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0311604","Atividades de apoio � pesca em �gua salgada"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0312401","Pesca de peixes em �gua doce"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0312403","Coleta de outros produtos aqu�ticos de �gua doce"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0312404","Atividades de apoio � pesca em �gua doce"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0321301","Cria��o de peixes em �gua salgada e salobra"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0321302","Cria��o de camar�es em �gua salgada e salobra"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0321303","Cria��o de ostras e mexilh�es em �gua salgada e salobra"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0321305","Atividades de apoio � aq�icultura em �gua salgada e salobra"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0321399","Cultivos e semicultivos da aq�icultura em �gua salgada e salobra n�o especificados anteriormente"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0322101","Cria��o de peixes em �gua doce"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0322102","Cria��o de camar�es em �gua doce"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0322104","Cria��o de peixes ornamentais em �gua doce"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0322107","Atividades de apoio � aq�icultura em �gua doce"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0322199","Cultivos e semicultivos da aq�icultura em �gua doce n�o especificados anteriormente"
"B","IND�STRIAS EXTRATIVAS","0500301","Extra��o de carv�o mineral"
"B","IND�STRIAS EXTRATIVAS","0600001","Extra��o de petr�leo e g�s natural"
"B","IND�STRIAS EXTRATIVAS","0600003","Extra��o e beneficiamento de areias betuminosas"
"B","IND�STRIAS EXTRATIVAS","0710301","Extra��o de min�rio de ferro"
"B","IND�STRIAS EXTRATIVAS","0710302","Pelotiza��o, sinteriza��o e outros beneficiamentos de min�rio de ferro"
"B","IND�STRIAS EXTRATIVAS","0721901","Extra��o de min�rio de alum�nio"
"B","IND�STRIAS EXTRATIVAS","0722702","Beneficiamento de min�rio de estanho"
"B","IND�STRIAS EXTRATIVAS","0723501","Extra��o de min�rio de mangan�s"
"B","IND�STRIAS EXTRATIVAS","0724301","Extra��o de min�rio de metais preciosos"
"B","IND�STRIAS EXTRATIVAS","0724302","Beneficiamento de min�rio de metais preciosos"
"B","IND�STRIAS EXTRATIVAS","0725100","Extra��o de minerais radioativos"
"B","IND�STRIAS EXTRATIVAS","0729401","Extra��o de min�rios de ni�bio e tit�nio"
"B","IND�STRIAS EXTRATIVAS","0729402","Extra��o de min�rio de tungst�nio"
"B","IND�STRIAS EXTRATIVAS","0729403","Extra��o de min�rio de n�quel"
"B","IND�STRIAS EXTRATIVAS","0729404","Extra��o de min�rios de cobre, chumbo, zinco e outros minerais met�licos n�o-ferrosos n�o especificados anteriormente"
"B","IND�STRIAS EXTRATIVAS","0729405","Beneficiamento de min�rios de cobre, chumbo, zinco e outros minerais met�licos n�o-ferrosos n�o especificados anteriormente"
"B","IND�STRIAS EXTRATIVAS","0810001","Extra��o de ard�sia e beneficiamento associado"
"B","IND�STRIAS EXTRATIVAS","0810002","Extra��o de granito e beneficiamento associado"
"B","IND�STRIAS EXTRATIVAS","0810003","Extra��o de m�rmore e beneficiamento associado"
"B","IND�STRIAS EXTRATIVAS","0810004","Extra��o de calc�rio e dolomita e beneficiamento associado"
"B","IND�STRIAS EXTRATIVAS","0810005","Extra��o de gesso e caulim"
"B","IND�STRIAS EXTRATIVAS","0810006","Extra��o de areia, cascalho ou pedregulho e beneficiamento associado"
"B","IND�STRIAS EXTRATIVAS","0810007","Extra��o de argila e beneficiamento associado"
"B","IND�STRIAS EXTRATIVAS","0810008","Extra��o de saibro e beneficiamento associado"
"B","IND�STRIAS EXTRATIVAS","0810009","Extra��o de basalto e beneficiamento associado"
"B","IND�STRIAS EXTRATIVAS","0810010","Beneficiamento de gesso e caulim associado � extra��o"
"B","IND�STRIAS EXTRATIVAS","0810099","Extra��o e britamento de pedras e outros materiais para constru��o e beneficiamento associado"
"B","IND�STRIAS EXTRATIVAS","0891600","Extra��o de minerais para fabrica��o de adubos, fertilizantes e outros produtos qu�micos"
"B","IND�STRIAS EXTRATIVAS","0892401","Extra��o de sal marinho"
"B","IND�STRIAS EXTRATIVAS","0892403","Refino e outros tratamentos do sal"
"B","IND�STRIAS EXTRATIVAS","0893200","Extra��o de gemas (pedras preciosas e semipreciosas)"
"B","IND�STRIAS EXTRATIVAS","0899101","Extra��o de grafita"
"B","IND�STRIAS EXTRATIVAS","0899102","Extra��o de quartzo"
"B","IND�STRIAS EXTRATIVAS","0899103","Extra��o de amianto"
"B","IND�STRIAS EXTRATIVAS","0899199","Extra��o de outros minerais n�o-met�licos n�o especificados anteriormente"
"B","IND�STRIAS EXTRATIVAS","0910600","Atividades de apoio � extra��o de petr�leo e g�s natural"
"B","IND�STRIAS EXTRATIVAS","0990401","Atividades de apoio � extra��o de min�rio de ferro"
"B","IND�STRIAS EXTRATIVAS","0990402","Atividades de apoio � extra��o de minerais met�licos n�o-ferrosos"
"B","IND�STRIAS EXTRATIVAS","0990403","Atividades de apoio � extra��o de minerais n�o-met�licos"
"C","IND�STRIAS DE TRANSFORMA��O","1011201","Frigor�fico - abate de bovinos"
"C","IND�STRIAS DE TRANSFORMA��O","1011202","Frigor�fico - abate de eq�inos"
"C","IND�STRIAS DE TRANSFORMA��O","1011203","Frigor�fico - abate de ovinos e caprinos"
"C","IND�STRIAS DE TRANSFORMA��O","1011204","Frigor�fico - abate de bufalinos"
"C","IND�STRIAS DE TRANSFORMA��O","1011205","Matadouro - abate de reses sob contrato, exceto abate de su�nos"
"C","IND�STRIAS DE TRANSFORMA��O","1012101","Abate de aves"
"C","IND�STRIAS DE TRANSFORMA��O","1012102","Abate de pequenos animais"
"C","IND�STRIAS DE TRANSFORMA��O","1012103","Frigor�fico - abate de su�nos"
"C","IND�STRIAS DE TRANSFORMA��O","1012104","Matadouro - abate de su�nos sob contrato"
"C","IND�STRIAS DE TRANSFORMA��O","1013901","Fabrica��o de produtos de carne"
"C","IND�STRIAS DE TRANSFORMA��O","1013902","Prepara��o de subprodutos do abate"
"C","IND�STRIAS DE TRANSFORMA��O","1020101","Preserva��o de peixes, crust�ceos e moluscos"
"C","IND�STRIAS DE TRANSFORMA��O","1020102","Fabrica��o de conservas de peixes, crust�ceos e moluscos"
"C","IND�STRIAS DE TRANSFORMA��O","1031700","Fabrica��o de conservas de frutas"
"C","IND�STRIAS DE TRANSFORMA��O","1032501","Fabrica��o de conservas de palmito"
"C","IND�STRIAS DE TRANSFORMA��O","1032599","Fabrica��o de conservas de legumes e outros vegetais, exceto palmito"
"C","IND�STRIAS DE TRANSFORMA��O","1033301","Fabrica��o de sucos concentrados de frutas, hortali�as e legumes"
"C","IND�STRIAS DE TRANSFORMA��O","1033302","Fabrica��o de sucos de frutas, hortali�as e legumes, exceto concentrados"
"C","IND�STRIAS DE TRANSFORMA��O","1041400","Fabrica��o de �leos vegetais em bruto, exceto �leo de milho"
"C","IND�STRIAS DE TRANSFORMA��O","1042200","Fabrica��o de �leos vegetais refinados, exceto �leo de milho"
"C","IND�STRIAS DE TRANSFORMA��O","1043100","Fabrica��o de margarina e outras gorduras vegetais e de �leos n�o-comest�veis de animais"
"C","IND�STRIAS DE TRANSFORMA��O","1051100","Prepara��o do leite"
"C","IND�STRIAS DE TRANSFORMA��O","1052000","Fabrica��o de latic�nios"
"C","IND�STRIAS DE TRANSFORMA��O","1053800","Fabrica��o de sorvetes e outros gelados comest�veis"
"C","IND�STRIAS DE TRANSFORMA��O","1061901","Beneficiamento de arroz"
"C","IND�STRIAS DE TRANSFORMA��O","1061902","Fabrica��o de produtos do arroz"
"C","IND�STRIAS DE TRANSFORMA��O","1062700","Moagem de trigo e fabrica��o de derivados"
"C","IND�STRIAS DE TRANSFORMA��O","1063500","Fabrica��o de farinha de mandioca e derivados"
"C","IND�STRIAS DE TRANSFORMA��O","1064300","Fabrica��o de farinha de milho e derivados, exceto �leos de milho"
"C","IND�STRIAS DE TRANSFORMA��O","1065101","Fabrica��o de amidos e f�culas de vegetais"
"C","IND�STRIAS DE TRANSFORMA��O","1066000","Fabrica��o de alimentos para animais"
"C","IND�STRIAS DE TRANSFORMA��O","1069400","Moagem e fabrica��o de produtos de origem vegetal n�o especificados anteriormente"
"C","IND�STRIAS DE TRANSFORMA��O","1071600","Fabrica��o de a��car em bruto"
"C","IND�STRIAS DE TRANSFORMA��O","1072401","Fabrica��o de a��car de cana refinado"
"C","IND�STRIAS DE TRANSFORMA��O","1081301","Beneficiamento de caf�"
"C","IND�STRIAS DE TRANSFORMA��O","1081302","Torrefa��o e moagem de caf�"
"C","IND�STRIAS DE TRANSFORMA��O","1082100","Fabrica��o de produtos � base de caf�"
"C","IND�STRIAS DE TRANSFORMA��O","1091101","Fabrica��o de produtos de panifica��o industrial"
"C","IND�STRIAS DE TRANSFORMA��O","1091102","Fabrica��o de produtos de padaria e confeitaria com predomin�ncia de produ��o pr�pria"
"C","IND�STRIAS DE TRANSFORMA��O","1092900","Fabrica��o de biscoitos e bolachas"
"C","IND�STRIAS DE TRANSFORMA��O","1093701","Fabrica��o de produtos derivados do cacau e de chocolates"
"C","IND�STRIAS DE TRANSFORMA��O","1093702","Fabrica��o de frutas cristalizadas, balas e semelhantes"
"C","IND�STRIAS DE TRANSFORMA��O","1094500","Fabrica��o de massas aliment�cias"
"C","IND�STRIAS DE TRANSFORMA��O","1095300","Fabrica��o de especiarias, molhos, temperos e condimentos"
"C","IND�STRIAS DE TRANSFORMA��O","1096100","Fabrica��o de alimentos e pratos prontos"
"C","IND�STRIAS DE TRANSFORMA��O","1099601","Fabrica��o de vinagres"
"C","IND�STRIAS DE TRANSFORMA��O","1099602","Fabrica��o de p�s aliment�cios"
"C","IND�STRIAS DE TRANSFORMA��O","1099603","Fabrica��o de fermentos e leveduras"
"C","IND�STRIAS DE TRANSFORMA��O","1099604","Fabrica��o de gelo comum"
"C","IND�STRIAS DE TRANSFORMA��O","1099605","Fabrica��o de produtos para infus�o (ch�, mate, etc.)"
"C","IND�STRIAS DE TRANSFORMA��O","1099606","Fabrica��o de ado�antes naturais e artificiais"
"C","IND�STRIAS DE TRANSFORMA��O","1099607","Fabrica��o de alimentos diet�ticos e complementos alimentares"
"C","IND�STRIAS DE TRANSFORMA��O","1099699","Fabrica��o de outros produtos aliment�cios n�o especificados anteriormente"
"C","IND�STRIAS DE TRANSFORMA��O","1111901","Fabrica��o de aguardente de cana-de-a��car"
"C","IND�STRIAS DE TRANSFORMA��O","1111902","Fabrica��o de outras aguardentes e bebidas destiladas"
"C","IND�STRIAS DE TRANSFORMA��O","1112700","Fabrica��o de vinho"
"C","IND�STRIAS DE TRANSFORMA��O","1113501","Fabrica��o de malte, inclusive malte u�sque"
"C","IND�STRIAS DE TRANSFORMA��O","1113502","Fabrica��o de cervejas e chopes"
"C","IND�STRIAS DE TRANSFORMA��O","1121600","Fabrica��o de �guas envasadas"
"C","IND�STRIAS DE TRANSFORMA��O","1122401","Fabrica��o de refrigerantes"
"C","IND�STRIAS DE TRANSFORMA��O","1122402","Fabrica��o de ch� mate e outros ch�s prontos para consumo"
"C","IND�STRIAS DE TRANSFORMA��O","1122403","Fabrica��o de refrescos, xaropes e p�s para refrescos, exceto refrescos de frutas"
"C","IND�STRIAS DE TRANSFORMA��O","1122499","Fabrica��o de outras bebidas n�o-alco�licas n�o especificadas anteriormente"
"C","IND�STRIAS DE TRANSFORMA��O","1210700","Processamento industrial do fumo"
"C","IND�STRIAS DE TRANSFORMA��O","1220401","Fabrica��o de cigarros"
"C","IND�STRIAS DE TRANSFORMA��O","1220402","Fabrica��o de cigarrilhas e charutos"
"C","IND�STRIAS DE TRANSFORMA��O","1220499","Fabrica��o de outros produtos do fumo, exceto cigarros, cigarrilhas e charutos"
"C","IND�STRIAS DE TRANSFORMA��O","1311100","Prepara��o e fia��o de fibras de algod�o"
"C","IND�STRIAS DE TRANSFORMA��O","1312000","Prepara��o e fia��o de fibras t�xteis naturais, exceto algod�o"
"C","IND�STRIAS DE TRANSFORMA��O","1313800","Fia��o de fibras artificiais e sint�ticas"
"C","IND�STRIAS DE TRANSFORMA��O","1314600","Fabrica��o de linhas para costurar e bordar"
"C","IND�STRIAS DE TRANSFORMA��O","1321900","Tecelagem de fios de algod�o"
"C","IND�STRIAS DE TRANSFORMA��O","1322700","Tecelagem de fios de fibras t�xteis naturais, exceto algod�o"
"C","IND�STRIAS DE TRANSFORMA��O","1323500","Tecelagem de fios de fibras artificiais e sint�ticas"
"C","IND�STRIAS DE TRANSFORMA��O","1330800","Fabrica��o de tecidos de malha"
"C","IND�STRIAS DE TRANSFORMA��O","1340501","Estamparia e texturiza��o em fios, tecidos, artefatos t�xteis e pe�as do vestu�rio"
"C","IND�STRIAS DE TRANSFORMA��O","1340502","Alvejamento, tingimento e tor��o em fios, tecidos, artefatos t�xteis e pe�as do vestu�rio"
"C","IND�STRIAS DE TRANSFORMA��O","1340599","Outros servi�os de acabamento em fios, tecidos, artefatos t�xteis e pe�as do vestu�rio"
"C","IND�STRIAS DE TRANSFORMA��O","1351100","Fabrica��o de artefatos t�xteis para uso dom�stico"
"C","IND�STRIAS DE TRANSFORMA��O","1352900","Fabrica��o de artefatos de tape�aria"
"C","IND�STRIAS DE TRANSFORMA��O","1353700","Fabrica��o de artefatos de cordoaria"
"C","IND�STRIAS DE TRANSFORMA��O","1354500","Fabrica��o de tecidos especiais, inclusive artefatos"
"C","IND�STRIAS DE TRANSFORMA��O","1359600","Fabrica��o de outros produtos t�xteis n�o especificados anteriormente"
"C","IND�STRIAS DE TRANSFORMA��O","1411801","Confec��o de roupas �ntimas"
"C","IND�STRIAS DE TRANSFORMA��O","1411802","Fac��o de roupas �ntimas"
"C","IND�STRIAS DE TRANSFORMA��O","1412601","Confec��o de pe�as do vestu�rio, exceto roupas �ntimas e as confeccionadas sob medida"
"C","IND�STRIAS DE TRANSFORMA��O","1412602","Confec��o, sob medida, de pe�as do vestu�rio, exceto roupas �ntimas"
"C","IND�STRIAS DE TRANSFORMA��O","1412603","Fac��o de pe�as do vestu�rio, exceto roupas �ntimas"
"C","IND�STRIAS DE TRANSFORMA��O","1413401","Confec��o de roupas profissionais, exceto sob medida"
